,Price,Address,Bd,Ba,Parking,Sqft,Maint. Fee,Time on market
222,"$619,000",1412A - 300 Front St W,1BD,1BA,0 Parking,612 sqft,Maint. Fee $363,39 days
223,"$605,000",3806 - 426 University Ave,1BD,1BA,0 Parking,494 sqft,Maint. Fee $411,39 days
224,"$535,000",922 - 109 Front St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $380,39 days
225,"$549,995",1912 - 705 King St W,1+1BD,1BA,1 Parking,709 sqft,Maint. Fee $623,39 days
226,"$598,000",503 - 284 Bloor St W,1+1BD,1BA,0 Parking,665 sqft,Maint. Fee $661,39 days
227,"$589,000",3014 - 18 Yonge St,1BD,1BA,1 Parking,600-699 sqft,Maint. Fee $438,40 days
228,"$569,900",201 - 75 St Nicholas St,1BD,1BA,0 Parking,552 sqft,Maint. Fee $427,40 days
229,"$575,000",1606 - 426 University Ave,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $371,40 days
230,"$599,000",1104 - 5 St Joseph St,1+1BD,1BA,0 Parking,615 sqft,Maint. Fee $421,40 days
231,"$559,990",2909 - 14 York St,1+1BD,1BA,0 Parking,505 sqft,Maint. Fee $355,40 days
232,"$619,900",4411 - 14 York St,1BD,1BA,0 Parking,514 sqft,Maint. Fee $384,41 days
233,"$649,000",1111 - 8 Scollard St,1+1BD,1BA,0 Parking,630 sqft,Maint. Fee $505,41 days
234,"$649,900",1509 - 88 Harbour St,1BD,1BA,0 Parking,528 sqft,Maint. Fee $428,42 days
235,"$599,900",621 - 560 King St W,1BD,1BA,0 Parking,579 sqft,Maint. Fee $436,42 days
236,"$489,900",1705 - 55 Centre Ave,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $529,42 days
237,"$589,900",914 - 27 Bathurst St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $374,42 days
238,"$598,000",1801 - 373 Front St W,1+1BD,1BA,1 Parking,619 sqft,Maint. Fee $498,42 days
239,"$489,900",501 - 28 Linden St,1BD,1BA,0 Parking,520 sqft,Maint. Fee $380,43 days
240,"$558,868",2607 - 25 Capreol Crt,1+1BD,1BA,0 Parking,625 sqft,Maint. Fee $417,43 days
241,"$604,900",2607 - 101 Peter St,1BD,1BA,0 Parking,475 sqft,Maint. Fee $320,43 days
242,"$599,000",432 - 550 Front St W,1BD,1BA,1 Parking,685 sqft,Maint. Fee $387,43 days
243,"$589,900",1009 - 109 Front St E,1BD,1BA,1 Parking,500-599 sqft,Maint. Fee $463,43 days
244,"$619,000",1202 Se - 177 Front St E,1+1BD,2BA,0 Parking,500-599 sqft,Maint. Fee $356,43 days
245,"$569,900",2607 - 115 Blue Jays Way,1+1BD,1BA,0 Parking,500-599 sqft,,
246,"$569,000",201 - 8 Scollard St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $454,43 days
247,"$588,000",1003 - 125 Peter St,1+1BD,1BA,0 Parking,610 sqft,Maint. Fee $386,43 days
248,"$599,900",1505 - 8 York St,1BD,1BA,1 Parking,605 sqft,Maint. Fee $447,43 days
249,"$649,900",922 - 295 Adelaide St W,1+1BD,1BA,0 Parking,610 sqft,Maint. Fee $484,44 days
250,"$599,900",910 - 101 Peter St,1BD,1BA,0 Parking,557 sqft,Maint. Fee $375,44 days
251,"$549,900",1203 - 725 King St W,1+1BD,1BA,1 Parking,690 sqft,Maint. Fee $695,44 days
252,"$599,900",910 - 101 PETER Street W,1BD,1BA,1 Parking,557 sqft,Maint. Fee $375,45 days
253,"$595,000",2001 - 38 Elm St,1BD,1BA,0 Parking,697 sqft,Maint. Fee $622,45 days
254,"$599,000",618 - 400 Adelaide St E,1+1BD,1BA,0 Parking,670 sqft,Maint. Fee $407,45 days
255,"$499,000",713 - 323 Richmond St E,1BD,1BA,0 Parking,530 sqft,Maint. Fee $391,46 days
256,"$619,000",501 - 23 Brant St,1BD,1BA,0 Parking,685 sqft,Maint. Fee $486,46 days
257,"$648,000",2920 - 155 Yorkville Ave,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $565,46 days
258,"$648,080",808 - 400 Adelaide St E,1+1BD,2BA,0 Parking,700-799 sqft,Maint. Fee $426,46 days
259,"$650,000",1403 - 15 Grenville St,1BD,1BA,0 Parking,503 sqft,Maint. Fee $350,46 days
260,"$614,900",1106 - 8 Mercer St,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $334,46 days
261,"$632,000",715 - 608 Richmond St W,1BD,1BA,0 Parking,602 sqft,Maint. Fee $410,46 days
262,"$599,000",511 - 20 Blue Jays Way,1BD,1BA,0 Parking,560 sqft,Maint. Fee $387,47 days
263,"$639,000",519 - 400 Adelaide St E,1+1BD,1BA,0 Parking,691 sqft,Maint. Fee $420,47 days
264,"$549,900",1005 - 28 Ted Rogers Way,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $411,47 days
265,"$558,800",806 - 460 Adelaide St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $372,49 days
266,"$628,000",2812 - 14 York St,1+1BD,1BA,0 Parking,579 sqft,Maint. Fee $414,49 days
267,"$635,000",411 - 15 Grenville St,1+1BD,1BA,0 Parking,536 sqft,Maint. Fee $386,50 days
268,"$613,800",519 - 295 Adelaide St W,1BD,1BA,1 Parking,541 sqft,Maint. Fee $453,50 days
269,"$643,800",2811 - 101 Charles St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $324,51 days
270,"$565,000",616 - 1055 Bay St,1+1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $477,51 days
271,"$575,000",1406 - 25 Grenville St,1+1BD,1BA,0 Parking,700 sqft,Maint. Fee $771,51 days
272,"$645,000",3303 - 75 Queens Wharf Rd,1+1BD,1BA,1 Parking,600-699 sqft,Maint. Fee $507,51 days
273,"$598,900",509 - 39 Brant St,1BD,1BA,0 Parking,521 sqft,Maint. Fee $356,51 days
274,"$499,000",1708 - 352 Front St W,1BD,1BA,0 Parking,587 sqft,Maint. Fee $405,51 days
275,"$640,000",804 - 21 Balmuto St,1+1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $574,52 days
276,"$639,000",1208 - 11 St Joseph St,1BD,1BA,0 Parking,616 sqft,Maint. Fee $487,52 days
277,"$525,000",304 - 400 Wellington St W,1BD,1BA,0 Parking,605 sqft,Maint. Fee $403,53 days
278,"$628,000",1105 - 65 Harbour Sq,1BD,1BA,1 Parking,708 sqft,Maint. Fee $627,53 days
279,"$549,900",3705 - 11 Brunel Crt,1BD,1BA,0 Parking,535 sqft,Maint. Fee $360,53 days
280,"$568,000",3702 - 21 Iceboat Terr,1BD,1BA,0 Parking,550 sqft,Maint. Fee $392,53 days
281,"$579,900",606 - 32 Stewart St,1BD,1BA,0 Parking,628 sqft,Maint. Fee $446,53 days
282,"$499,000",409 - 126 Simcoe St,1BD,1BA,0 Parking,547 sqft,Maint. Fee $417,53 days
283,"$569,500",316 - 168 Simcoe St,1BD,1BA,0 Parking,655 sqft,Maint. Fee $565,53 days
284,"$499,999",305 - 705 King St W,1+1BD,1BA,1 Parking,700 sqft,Maint. Fee $623,53 days
285,"$559,000",1915 - 585 Bloor St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $306,53 days
286,"$539,000",703 - 85 Bloor St E,1BD,1BA,0 Parking,511 sqft,Maint. Fee $426,54 days
287,"$565,000",505 - 230 King St E,1BD,1BA,0 Parking,550 sqft,Maint. Fee $414,54 days
288,"$499,900",414 - 222 The Esplanade Ave,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $554,55 days
289,"$519,900",520 - 85 Queens Wharf Rd,1BD,1BA,0 Parking,515 sqft,Maint. Fee $315,56 days
290,"$599,900",1015 - 44 St Joseph St,1+1BD,1BA,1 Parking,772 sqft,Maint. Fee $674,56 days
291,"$550,000",607 - 330 Richmond St W,1BD,1BA,0 Parking,600-699 sqft,,
292,"$554,900",209 - 3 Market St,1BD,1BA,0 Parking,514 sqft,Maint. Fee $340,56 days
293,"$575,000",509 - 560 Front St W,1BD,1BA,0 Parking,500 sqft,Maint. Fee $338,56 days
294,"$555,888",542 - 22 Leader Lane,1BD,1BA,0 Parking,570 sqft,Maint. Fee $673,57 days
295,"$629,900",2214 - 761 Bay St,1BD,1BA,0 Parking,580 sqft,Maint. Fee $301,57 days
296,"$599,000",1406 - 140 Simcoe St,1BD,1BA,0 Parking,550 sqft,Maint. Fee $360,57 days
297,"$599,900",1408 - 10 Queens Quay W,1+1BD,1BA,1 Parking,749 sqft,Maint. Fee $827,57 days
298,"$558,800",1808 - 801 Bay St,1BD,1BA,0 Parking,576 sqft,Maint. Fee $531,57 days
299,"$584,900",612 - 170 Fort York Blvd,1+1BD,1BA,0 Parking,585 sqft,Maint. Fee $489,57 days
300,"$449,900",916 - 80 St. Patrick St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $486,58 days
301,"$599,900",1510 - 100 Hayden St,1+1BD,1BA,1 Parking,500-599 sqft,Maint. Fee $612,58 days
302,"$649,900",513 - 386 Yonge St,1BD,2BA,0 Parking,600-699 sqft,Maint. Fee $417,58 days
303,"$650,000",4612 - 14 York St,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $439,58 days
304,"$597,888",4215 - 115 Blue Jays Way,1BD,1BA,0 Parking,500-599 sqft,,
305,"$635,000",3301 - 295 Adelaide St W,1BD,1BA,0 Parking,514 sqft,Maint. Fee $342,58 days
306,"$649,900",513 - 386 YONGE Street,1BD,1BA,1 Parking,617 sqft,Maint. Fee $417,59 days
307,"$650,000",4612 - 14 York Street,1BD,1BA,1 Parking,579 sqft,Maint. Fee $439,59 days
308,"$619,000",704 - 1005 King St W,1+1BD,1BA,0 Parking,605 sqft,Maint. Fee $451,59 days
309,"$449,800",812 - 80 St Patrick St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $500,59 days
310,"$569,000",416 - 89 Mccaul St,1BD,1BA,0 Parking,700-799 sqft,Maint. Fee $748,59 days
311,"$599,000",2310 - 8 The Esplanade Ave,1BD,1BA,0 Parking,534 sqft,Maint. Fee $374,59 days
312,"$569,900",S306 - 112 George St,1+1BD,1BA,0 Parking,656 sqft,Maint. Fee $360,60 days
313,"$629,900",545 - 1030 King St,1+1BD,1BA,0 Parking,609 sqft,Maint. Fee $362,61 days
314,"$550,000",604 - 120 St Patrick St,1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $680,62 days
315,"$639,900",336 - 250 Wellington St W,1+1BD,1BA,1 Parking,730 sqft,Maint. Fee $600,62 days
316,"$598,000",1807 - 100 Harbour St,1BD,1BA,0 Parking,499 sqft,Maint. Fee $361,63 days
317,"$599,000",1003 - 10 Willison Sq,1BD,1BA,1 Parking,562 sqft,Maint. Fee $338,63 days
318,"$559,900",2010 - 28 Ted Rogers Way,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $430,63 days
319,"$638,888",1601 - 155 Yorkville Ave,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $512,63 days
320,"$619,800",1205 - 300 Front St W,1BD,1BA,0 Parking,652 sqft,Maint. Fee $375,63 days
321,"$599,900",1526 - 525 Adelaide St W,1+1BD,1BA,1 Parking,537 sqft,Maint. Fee $371,64 days
322,"$589,800",414 - 705 King St W,1+1BD,1BA,1 Parking,700-799 sqft,Maint. Fee $628,64 days
323,"$628,000",2306 - 290 Adelaide St W,1BD,1BA,0 Parking,524 sqft,Maint. Fee $364,64 days
324,"$609,900",731 - 112 George St,1+1BD,1BA,1 Parking,689 sqft,Maint. Fee $449,65 days
325,"$588,000",921 - 20 John St,1BD,1BA,0 Parking,580 sqft,Maint. Fee $350,65 days
326,"$629,900",702 - 40 Scollard St,1+1BD,1BA,0 Parking,701 sqft,Maint. Fee $672,65 days
327,"$639,000",1105 - 16 Bonnycastle St,1+1BD,1BA,0 Parking,620 sqft,Maint. Fee $444,65 days
328,"$609,900",4609 - 14 York St,1+1BD,1BA,0 Parking,505 sqft,Maint. Fee $361,65 days
329,"$638,222",2207 - 30 Grand Trunk Cres,1+1BD,1BA,0 Parking,577 sqft,Maint. Fee $418,65 days
330,"$587,000",312 - 15 Brunel Crt,1+1BD,1BA,1 Parking,600 sqft,Maint. Fee $390,65 days
331,"$529,900",304 - 32 Stewart St,1BD,1BA,0 Parking,511 sqft,Maint. Fee $351,65 days
332,"$549,000",1605 - 80 Queens Wharf Rd,1BD,1BA,0 Parking,525 sqft,Maint. Fee $330,65 days
333,"$549,000",601 - 8 The Esplanade,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $377,66 days
334,"$599,000",407 - 38 Elm St,1BD,1BA,0 Parking,808 sqft,Maint. Fee $723,66 days
335,"$638,800",602 - 42 Camden St,1BD,1BA,0 Parking,583 sqft,Maint. Fee $384,66 days
336,"$634,900",1618 - 352 Front St W,1+1BD,1BA,0 Parking,569 sqft,Maint. Fee $379,67 days
337,"$649,999",#1013 - 105 George St,1+1BD,2BA,1 Parking,667 sqft,Maint. Fee $610,67 days
338,"$619,900",806 - 12 Bonnycastle St,1BD,1BA,0 Parking,662 sqft,Maint. Fee $484,67 days
339,"$619,000",1609 - 8 Park Rd,1+1BD,1BA,0 Parking,610 sqft,Maint. Fee $537,67 days
340,"$649,000",514 - 352 Front St W,1+1BD,1BA,0 Parking,659 sqft,Maint. Fee $439,67 days
341,"$475,000",212 - 105 Mccaul St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $500,67 days
342,"$615,000",1501 - 832 Bay St,1BD,1BA,0 Parking,613 sqft,Maint. Fee $342,69 days
343,"$649,800",616 - 25 Lower Simcoe St,1+1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $484,69 days
344,"$588,800",309 - 38 Dan Leckie Way,1+1BD,2BA,1 Parking,600-699 sqft,Maint. Fee $398,70 days
345,"$605,000",514 - 20 Richardson St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $379,70 days
346,"$649,900",2607 - 18 Harbour St,1+1BD,1BA,1 Parking,588 sqft,Maint. Fee $406,70 days
347,"$600,000",517 - 44 St Joseph St,1+1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $558,70 days
348,"$649,900",3709 - 12 York St,1+1BD,1BA,1 Parking,590 sqft,Maint. Fee $557,70 days
349,"$589,900",1527 - 250 Wellington St W,1+1BD,1BA,1 Parking,600-699 sqft,Maint. Fee $492,70 days
350,"$649,900",LPH27 - 525 Adelaide St W,1+1BD,1BA,1 Parking,500-599 sqft,Maint. Fee $364,70 days
351,"$569,900",1608 - 85 Bloor St E,1+1BD,1BA,0 Parking,606 sqft,Maint. Fee $506,71 days
352,"$569,800",2309 - 290 Adelaide St W,1BD,1BA,0 Parking,445 sqft,Maint. Fee $289,71 days
353,"$629,000",706 - 45 Charles St E,1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $310,71 days
354,"$609,900",4409 - 14 York St,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $361,71 days
355,"$545,000",101S - 455 Front St,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $426,71 days
356,"$568,000",216 - 560 Front St W,1BD,1BA,0 Parking,500 sqft,Maint. Fee $338,71 days
357,"$569,900",4201 - 25 Telegram Mews,1BD,1BA,0 Parking,540 sqft,Maint. Fee $315,71 days
358,"$650,000",606 - 909 Bay St,1BD,1BA,1 Parking,694 sqft,Maint. Fee $560,72 days
359,"$569,900",904 - 725 King St W,1+1BD,1BA,1 Parking,687 sqft,Maint. Fee $693,72 days
360,"$639,900",321 - 633 Bay St,1BD,1BA,1 Parking,858 sqft,Maint. Fee $711,72 days
361,"$549,888",301 - 330 Richmond St W,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $376,72 days
362,"$650,000",711 - 375 King St W,1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $451,72 days
363,"$549,900",811 - 78 Tecumseth St,1BD,1BA,0 Parking,542 sqft,Maint. Fee $237,72 days
364,"$575,000",1104 - 560 Front St W,1BD,1BA,0 Parking,525 sqft,Maint. Fee $374,73 days
365,"$534,900",319 - 25 The Esplanade,1+1BD,1BA,0 Parking,647 sqft,Maint. Fee $418,74 days
366,"$529,900",408 - 318 King St E,1BD,1BA,0 Parking,543 sqft,Maint. Fee $341,74 days
367,"$585,000",805 - 525 Adelaide St W,1BD,1BA,1 Parking,528 sqft,Maint. Fee $359,74 days
368,"$540,000",308 - 1121 Bay St,1BD,1BA,1 Parking,475 sqft,Maint. Fee $651,75 days
369,"$645,900",400 Wellington  St N,1BD,1BA,1 Parking,587 sqft,Maint. Fee $420,77 days
370,"$585,000",1405 - 1121 Bay St,1+1BD,1BA,0 Parking,590 sqft,Maint. Fee $684,77 days
371,"$579,000",2110 - 151 Dan Leckie Way,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $394,77 days
372,"$595,000",2906 - 115 Blue Jays Way,1BD,1BA,0 Parking,500-599 sqft,,
373,"$539,000",805 - 608 Richmond St W,1BD,1BA,0 Parking,494 sqft,Maint. Fee $339,77 days
374,"$559,900",819 - 410 Queens Quay W,1BD,1BA,1 Parking,605 sqft,Maint. Fee $618,78 days
375,"$639,000",2209 - 70 Temperance St,1+1BD,1BA,0 Parking,575 sqft,Maint. Fee $349,78 days
376,"$599,800",617 - 85 Queens Wharf Rd,1+1BD,1BA,0 Parking,595 sqft,Maint. Fee $400,78 days
377,"$599,000",PH44 - 250 Wellington St,1+1BD,1BA,1 Parking,588 sqft,Maint. Fee $490,78 days
378,"$588,000",1906 - 1121 Bay St,1BD,1BA,1 Parking,525 sqft,Maint. Fee $675,79 days
379,"$649,000",3703 - 5 St Joseph St,1BD,1BA,0 Parking,579 sqft,Maint. Fee $417,79 days
380,"$618,000",508 - 297 College St,1+1BD,1BA,0 Parking,579 sqft,Maint. Fee $419,79 days
381,"$575,000",503 - 33 Lombard St,1BD,1BA,1 Parking,560 sqft,Maint. Fee $544,79 days
382,"$599,900",914 - 1055 Bay St,1+1BD,1BA,1 Parking,499 sqft,Maint. Fee $479,79 days
383,"$625,000",1802 - 300 Front St W,1BD,1BA,0 Parking,582 sqft,Maint. Fee $327,80 days
384,"$629,000",809 - 80 Queens Wharf Rd,1+1BD,1BA,1 Parking,577 sqft,Maint. Fee $435,81 days
385,"$629,900",727 - 460 Adelaide St E,1+2BD,2BA,0 Parking,700 sqft,Maint. Fee $445,81 days
386,"$535,990",# 1810 - 85 Queens Wharf Rd,1BD,1BA,0 Parking,535 sqft,Maint. Fee $327,83 days
387,"$649,990",1015 - 88 Blue Jays Way,1+1BD,1BA,0 Parking,619 sqft,Maint. Fee $530,83 days
388,"$628,000",716 - 57 St Joseph St,1BD,1BA,0 Parking,505 sqft,Maint. Fee $326,84 days
389,"$558,000",3609 - 85 Queens Wharf Rd,1BD,1BA,0 Parking,540 sqft,Maint. Fee $340,84 days
390,"$621,000",1412 - 38 Elm St,1BD,1BA,0 Parking,749 sqft,Maint. Fee $670,84 days
391,"$649,000",820 - 155 Yorkville Ave,1+1BD,1BA,0 Parking,550 sqft,Maint. Fee $560,85 days
392,"$549,900",337 - 15 Iceboat Terr,1BD,1BA,1 Parking,510 sqft,Maint. Fee $420,85 days
393,"$619,000",1605 - 1121 Bay St,1+1BD,1BA,0 Parking,590 sqft,Maint. Fee $670,86 days
394,"$625,000",204 - 350 Wellington St W,1BD,1BA,1 Parking,660 sqft,Maint. Fee $753,86 days
395,"$599,000",#1245 - 250 Wellington St. W. St W,1BD,1BA,1 Parking,572 sqft,Maint. Fee $477,86 days
396,"$599,900",305 - 212 St George St,1BD,1BA,1 Parking,700-799 sqft,"Maint. Fee $1,007",86 days
397,"$568,800",421 - 22 Leader Lane,1BD,1BA,0 Parking,550 sqft,Maint. Fee $648,87 days
398,"$628,800",6611 - 14 York St,1BD,1BA,0 Parking,579 sqft,Maint. Fee $392,88 days
399,"$599,000",2106 - 330 Richmond St,1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $350,88 days
400,"$529,000",613 - 208 Queens Quay W,1BD,1BA,0 Parking,553 sqft,Maint. Fee $409,88 days
401,"$549,900",204 - 57 St Joseph St,1BD,1BA,0 Parking,518 sqft,Maint. Fee $334,88 days
402,"$558,000",510 - 85 Queens Wharf Rd,1BD,1BA,0 Parking,535 sqft,Maint. Fee $327,88 days
403,"$588,000",1901 - 10 Capreol Crt,1BD,1BA,1 Parking,517 sqft,Maint. Fee $425,88 days
404,"$649,000",3103 - 30 Grand Trunk Cres,1+1BD,1BA,1 Parking,651 sqft,Maint. Fee $670,90 days
405,"$620,000",701 - 1001 Bay St,1+1BD,1BA,1 Parking,682 sqft,Maint. Fee $573,91 days
406,"$649,900",517 - 1 King St W,1BD,1BA,0 Parking,644 sqft,Maint. Fee $774,91 days
407,"$649,000",3006 - 33 Bay St,1BD,1BA,0 Parking,590 sqft,Maint. Fee $358,91 days
408,"$639,000",439 - 22 Leader Lane,1BD,1BA,0 Parking,625 sqft,Maint. Fee $707,92 days
409,"$499,000",502 - 1121 Bay St,1BD,1BA,0 Parking,525 sqft,Maint. Fee $612,92 days
410,"$599,900",525 - 22 Leader Lane,1BD,1BA,0 Parking,451 sqft,Maint. Fee $545,94 days
411,"$575,000",1114Se - 177 Front St E,1BD,1BA,1 Parking,500-599 sqft,Maint. Fee $380,94 days
412,"$629,000",3111 - 295 Adelaide St W,1BD,1BA,0 Parking,508 sqft,Maint. Fee $339,95 days
413,"$625,000",808 - 199 Richmond St W,1BD,1BA,0 Parking,507 sqft,Maint. Fee $408,96 days
414,"$649,900",3506 - 28 Ted Rogers Way,1+1BD,1BA,0 Parking,631 sqft,Maint. Fee $505,97 days
415,"$559,000",401 - 435 Richmond St W,1BD,1BA,0 Parking,538 sqft,Maint. Fee $352,98 days
416,"$588,000",2409 - 8 The Esplanade Ave,1BD,1BA,0 Parking,534 sqft,Maint. Fee $374,98 days
417,"$599,000",1202 - 300 Front St W,1BD,1BA,0 Parking,582 sqft,Maint. Fee $335,99 days
418,"$598,800",505 - 1121 Bay St,1+1BD,1BA,0 Parking,555 sqft,Maint. Fee $614,99 days
419,"$569,900",502 - 435 Richmond St W,1BD,1BA,0 Parking,538 sqft,Maint. Fee $352,99 days
420,"$519,900",1202 E - 177 Front St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $333,101 days
421,"$585,000",623 - 15 Brunel Crt,1+1BD,1BA,1 Parking,595 sqft,Maint. Fee $394,101 days
422,"$629,000",913 - 140 Simcoe St,1+1BD,1BA,0 Parking,638 sqft,Maint. Fee $418,101 days
423,"$599,000",912 - 10 Queens Quay,1BD,1BA,1 Parking,710 sqft,Maint. Fee $786,102 days
424,"$569,000",613 - 89 Mccaul St,1BD,1BA,0 Parking,600-699 sqft,Maint. Fee $550,104 days
425,"$599,000",521 - 460 Adelaide St E,1+1BD,1BA,1 Parking,670 sqft,Maint. Fee $487,108 days
426,"$579,880",501 - 832 Bay St,1BD,1BA,0 Parking,613 sqft,Maint. Fee $342,114 days
427,"$649,990",321 - 80 Vanauley St,1+1BD,1BA,1 Parking,574 sqft,Maint. Fee $569,115 days
428,"$579,900",1101 - 70 Queens Wharf Rd S,1+1BD,1BA,0 Parking,579 sqft,Maint. Fee $362,117 days
429,"$574,000",145 - 71 Mccaul St,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $500,118 days
430,"$645,000",2906 - 45 Charles St E,1BD,1BA,0 Parking,510 sqft,Maint. Fee $310,124 days
431,"$598,888",601 - 199 Richmond St W,1+1BD,2BA,0 Parking,685 sqft,Maint. Fee $522,134 days
432,"$565,000",606 - 460 Adelaide St E,1BD,1BA,0 Parking,581 sqft,Maint. Fee $400,136 days
433,"$649,900",312 - 650 King St W,1BD,1BA,0 Parking,614 sqft,Maint. Fee $327,140 days
434,"$540,000",1713 W - 177 Front St E,1+1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $368,140 days
435,"$608,888",413 - 5 St Joseph St,1BD,1BA,0 Parking,625 sqft,Maint. Fee $398,144 days
436,"$638,000",406 - 1001 Bay St,1+1BD,1BA,1 Parking,642 sqft,Maint. Fee $550,148 days
437,"$599,000",703 - 393 King St W,1+1BD,1BA,1 Parking,661 sqft,Maint. Fee $643,151 days
438,"$598,888",812 - 111 Bathurst St,1BD,1BA,0 Parking,505 sqft,Maint. Fee $274,154 days
439,"$579,000",824 W - 177 Front St E,1BD,1BA,0 Parking,500-599 sqft,Maint. Fee $324,172 days
440,"$639,000",2705 - 426 University Ave,1BD,1BA,0 Parking,504 sqft,Maint. Fee $386,179 days
441,"$599,000",404 - 38 Stewart St,1BD,1BA,1 Parking,657 sqft,Maint. Fee $450,6 months
